Log merge: hachimi-tl-en/localized_data -> localized_data
Thời gian: 2026-06-04 17:47:37
--------------------------------------------------
[MERGED & SORTED] hashed_dict.json
[MERGED & SORTED] localize_dict.json
[MERGED & SORTED] character_system_text_dict.json
[MERGED & SORTED] config.json
[MERGED & SORTED] text_data_dict.json
[MERGED & SORTED] race_jikkyo_comment_dict.json
[MERGED & SORTED] race_jikkyo_message_dict.json
[MERGED & SORTED] assets/atlas/transferevent/transferevent.json
[MERGED & SORTED] assets/atlas/singlemodescenariopioneer/singlemodescenariopioneer.json
[MERGED & SORTED] assets/atlas/campaign/campaign.json
[MERGED & SORTED] assets/atlas/singlemodescenariolive/singlemodescenariolive.json
[MERGED & SORTED] assets/atlas/singlemodescenariopioneerfacilityicon/singlemodescenariopioneerfacilityicon.json
[MERGED & SORTED] assets/atlas/photostudio/photostudio.json
[MERGED & SORTED] assets/atlas/challengematch/challengematch.json
[MERGED & SORTED] assets/atlas/singlemodescenariocook/singlemodescenariocook.json
[MERGED & SORTED] assets/atlas/championsmeeting/championsmeeting.json
[MERGED & SORTED] assets/atlas/teambuilding/teambuilding.json
[MERGED & SORTED] assets/atlas/singlemodescenariovenus/singlemodescenariovenus.json
[MERGED & SORTED] assets/atlas/roommatch/roommatch.json
[MERGED & SORTED] assets/atlas/factorresearch/factorresearch.json
[MERGED & SORTED] assets/atlas/singlemodescenarioteamrace/singlemodescenarioteamrace.json
[MERGED & SORTED] assets/atlas/practicerace/practicerace.json
[MERGED & SORTED] assets/atlas/single/single.json
[MERGED & SORTED] assets/atlas/race/race.json
[MERGED & SORTED] assets/atlas/mission/mission.json
[MERGED & SORTED] assets/atlas/gacha/gacha.json
[MERGED & SORTED] assets/atlas/teamstadium/teamstadium.json
[MERGED & SORTED] assets/atlas/trainingreport/trainingreport.json
[MERGED & SORTED] assets/atlas/home/home.json
[MERGED & SORTED] assets/atlas/racecommon/racecommon.json
[MERGED & SORTED] assets/atlas/singlemodescenarioarc/singlemodescenarioarc.json
[MERGED & SORTED] assets/atlas/storyevent/storyevent.json
[MERGED & SORTED] assets/atlas/singlemodescenariolegend/singlemodescenariolegend.json
[MERGED & SORTED] assets/atlas/singlemodescenariofree/singlemodescenariofree.json
[MERGED & SORTED] assets/atlas/raceorder/raceorder.json
[MERGED & SORTED] assets/atlas/heroes/heroes.json
[MERGED & SORTED] assets/atlas/umamusume/umamusume.json
[MERGED & SORTED] assets/atlas/singlestart/singlestart.json
[MERGED & SORTED] assets/atlas/singlemodescenariomecha/singlemodescenariomecha.json
[MERGED & SORTED] assets/atlas/singlemodescenariosport/singlemodescenariosport.json
[MERGED & SORTED] assets/atlas/common/common.json
[MERGED & SORTED] assets/atlas/walking/walking.json
[MERGED & SORTED] assets/atlas/singleresult/singleresult.json
[MERGED & SORTED] assets/atlas/schedulebook/schedulebook.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002020.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002018.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002017.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002004.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002012.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002016.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002009.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002022.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002006.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002003.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002013.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002011.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002021.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002008.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002010.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002015.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002002.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002001.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002014.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002007.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002019.json
[MERGED & SORTED] assets/story/data/01/0002/storytimeline_010002005.json
[MERGED & SORTED] assets/story/data/01/0000/storytimeline_010000001.json
[MERGED & SORTED] assets/story/data/01/0000/storytimeline_010000002.json
[MERGED & SORTED] assets/story/data/01/0000/storytimeline_010000003.json
[MERGED & SORTED] assets/story/data/01/0000/storytimeline_010000004.json
[MERGED & SORTED] assets/story/data/01/0001/storytimeline_010001001.json
[MERGED & SORTED] assets/story/data/01/0001/storytimeline_010001003.json
[MERGED & SORTED] assets/story/data/01/0001/storytimeline_010001002.json
[MERGED & SORTED] assets/story/data/01/0001/storytimeline_010001004.json
[MERGED & SORTED] assets/story/data/40/0000/storytimeline_400000010.json
[MERGED & SORTED] assets/story/data/40/0000/storytimeline_400000031.json
[MERGED & SORTED] assets/story/data/40/0000/storytimeline_400000103.json
[MERGED & SORTED] assets/story/data/40/0000/storytimeline_400000034.json
[MERGED & SORTED] assets/story/data/40/0000/storytimeline_400000008.json
